5
5
91,120
91,120
91,120
91,120
91,120
91,120
91,120
91,120
91,120
91,120
7
7
142,191
142,191
142,191
142,191
142,191
142,191
142,191
142,191
142,191
142,191
142,191
142,191
142,191
142,191
34
34
108,144
108,144
108,144
108,144
108,144
108,144
108,144
108,144
108,144
108,144
108,144
108,144
108,144
108,144
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
220,299
